,htid,mean_delta,median_delta,improved,worse,same,total
44,coo1.ark:/13960/t4jm2tv4w,-0.013968598368368392,-0.04523809499999999,230,110,5,345
2,aeu.ark:/13960/t1fj3b51m,-0.013961492913288793,-0.049938067575393146,182,105,7,294
292,uiuc.6985131,-0.013646387960090269,-0.055555556,82,43,4,129
263,uc2.ark:/13960/t3xs5mq15,-0.011687118688427652,-0.010774562989752903,154,133,5,292
47,coo1.ark:/13960/t6f19hr5q,-0.01153790089609654,-0.058823529,743,326,11,1080
5,aeu.ark:/13960/t3708rh14,-0.011090839557130012,-0.0357142857142857,778,504,17,1299
138,loc.ark:/13960/t4sj2s55g,-0.010837296691844318,-0.052631579,324,164,2,490
223,uc1.$b747179,-0.010573471305171181,-0.0025201613357771005,137,129,4,270
40,coo1.ark:/13960/t2q535m4s,-0.01053829062286206,-0.03329228214285715,72,48,2,122
190,nyp.33433074947098,-0.010293543161006436,-0.05,30,22,3,55
14,aeu.ark:/13960/t6g16mp95,-0.009891836199939228,-0.058823529,485,250,12,747
21,aeu.ark:/13960/t82j6v47x,-0.008304183305261963,-0.05,349,189,18,556
252,uc2.ark:/13960/t1hh6d50c,-0.00801764911080879,-0.024999999999999994,255,216,6,477
54,dul1.ark:/13960/t3223p23p,-0.0074132807484875475,-0.052631579,611,351,14,976
15,aeu.ark:/13960/t6g16xd6v,-0.006359451898306401,-0.04166666683333334,415,303,16,734
45,coo1.ark:/13960/t64467p44,-0.005755613048844904,-0.05589225631818185,166,75,1,242
275,uc2.ark:/13960/t7hq42c97,-0.003359867671161391,-0.0514705882352941,1038,681,13,1732
56,dul1.ark:/13960/t4jm31m6k,-0.002509764475084669,-0.0475020475020475,348,196,5,549
139,loc.ark:/13960/t6pz6jv2c,-0.002328044047280328,-0.051724138,140,75,4,219
222,uc1.$b682853,-0.00229937702956776,-0.052631579,585,281,17,883
111,hvd.hw2ffi,-0.0022775379626482693,-0.0526315789736842,148,88,0,236
39,coo1.ark:/13960/t2f76xh8t,-0.001935151829045759,-0.038461538,101,62,4,167
29,chi.23876384,-0.00028448918648028046,-0.02941176470588229,52,34,3,89
58,dul1.ark:/13960/t5h99wp3h,-0.00019246429974324893,-0.03968253968253971,497,336,18,851
